"0",""
"0","pheu_dat <- read_excel(""data/pheu2.xlsx"")"
"0",""
"0","## ""1001188904"" ""1001138058"" "
"0",""
"0",""
"0","wkdat <- pheu_dat %>%"
"0","  mutate("
"0","    是否吸烟 = ifelse(grepl(""烟"", 生活习惯), ""1"", ""0""),"
"0","    是否饮酒 = ifelse(grepl(""酒"", 生活习惯), ""1"", ""0""),"
"0","    是否肺癌 = ifelse(grepl(""肺"", 主要诊断), ""1"", ""0""),"
"0","    上叶 = ifelse(grepl(""上"", 主要诊断), ""1"", ""0""),"
"0","    下叶 = ifelse(grepl(""下"", 主要诊断), ""1"", ""0""),"
"0","    合并基础疾病数量 = ifelse(is.na(合并基础疾病), 0, 合并基础疾病数量) %>% as.character(),"
"0","    既往或现在是否有自身免疫性疾病 = ifelse(is.na(既往或现在是否有自身免疫性疾病), ""否"", 既往或现在是否有自身免疫性疾病),"
"0","    `合并其他抗肿瘤治疗方案（化疗药物名称/种类）` ="
"0","      ifelse(`合并其他抗肿瘤治疗方案（化疗药物名称/种类）` == ""NO"", ""无"","
"0","        `合并其他抗肿瘤治疗方案（化疗药物名称/种类）`"
"0","      ),"
"0","    合并其他抗肿瘤药物种类 = ifelse(`合并其他抗肿瘤治疗方案（化疗药物名称/种类）` == ""无"", 0,"
"0","      合并其他抗肿瘤药物种类"
"0","    ),"
"0","    合并普通药物种类 = ifelse(is.na(`合并其他治疗方案（普通药物名称/种类）`)|合并普通药物种类=='NO',0,合并普通药物种类),"
"0","    既往治疗方案 = ifelse(既往治疗方案 == ""NO"" | is.na(既往治疗方案), ""无"", 既往治疗方案),"
"0","    既往治疗药物种类 = ifelse(既往治疗方案 == ""无"", 0, 既往治疗药物种类)"
"0","  ) %>% "
"0","  mutate(`白介素6(0-3.4pg/ml)...72`=as.numeric(str_replace(`白介素6(0-3.4pg/ml)...72`,'<','')),"
"0","         "
"0","         `白介素8(0-62.pg/ml)...73`=str_replace(`白介素8(0-62.pg/ml)...73`,'<',''),"
"0","          `白介素8(0-62.pg/ml)...73`=as.numeric(str_replace(`白介素8(0-62.pg/ml)...73`,'>','')),"
"0","         "
"0","         `白介素10(0-9.10pg/ml)...74`=as.numeric(str_replace(`白介素10(0-9.10pg/ml)...74`,'<','')),"
"0","        "
"0","          `肿瘤坏死因子α(0-8.1pg/ml)...75`=as.numeric(str_replace(`肿瘤坏死因子α(0-8.1pg/ml)...75`,'<','')),"
"0","        "
"0","          `白介素6(0-3.4pg/ml)...77`=as.numeric(str_replace( `白介素6(0-3.4pg/ml)...77`,'<','')),"
"0","         "
"0","          `白介素8(0-62.pg/ml)...78`=as.numeric(str_replace( `白介素8(0-62.pg/ml)...78`,'<','')),"
"0","         "
"0","         `白介素10(0-9.10pg/ml)...79` = str_replace( `白介素10(0-9.10pg/ml)...79`,'>',''),"
"0","         `白介素10(0-9.10pg/ml)...79` = as.numeric(str_replace( `白介素10(0-9.10pg/ml)...79`,'<','')),"
"0","          "
"0","         `肿瘤坏死因子α(0-8.1pg/ml)...80`=str_replace(`肿瘤坏死因子α(0-8.1pg/ml)...80`,'<',''),"
"0","         `肿瘤坏死因子α(0-8.1pg/ml)...80`=as.numeric(str_replace(`肿瘤坏死因子α(0-8.1pg/ml)...80`,'>',''))"
"0","         "
"0","           ) %>% "
"0","  mutate(label = as.factor(label)) %>% "
"0","  "
"0","  mutate(免疫药物名称 = ifelse(免疫药物名称=='卡瑞丽珠单抗','卡瑞利珠单抗',免疫药物名称),"
"0","         免疫药物名称 = ifelse(免疫药物名称=='替雷利珠单抗','雷替丽珠单抗',免疫药物名称),"
"0","         免疫药物名称 = ifelse(免疫药物名称=='帕博丽珠单抗'|免疫药物名称==' 帕搏利珠单抗'|免疫药物名称=='Pembrolizumab','帕博利珠单抗',免疫药物名称),"
"0","         "
"0","         免疫药物名称 = ifelse(免疫药物名称=='纳武单抗'|免疫药物名称=='Nivolumab'|免疫药物名称=='/Nivo','纳武利尤单抗',免疫药物名称),"
"0","          免疫药物名称 = ifelse(免疫药物名称=='阿替利珠单抗'|"
"0","                           免疫药物名称== '卡瑞利珠单抗'|"
"0","                         免疫药物名称== '雷替丽珠单抗'|"
"0","                         免疫药物名称== '纳武利尤单抗'|"
"0","                          免疫药物名称=='帕博利珠单抗'|"
"0","                          免疫药物名称=='特瑞普利单抗'|   "
"0","                         免疫药物名称== '信迪利单抗'|免疫药物名称=='Unknown'"
"0","                          ,免疫药物名称,'其他'),"
"0","         免疫药物名称 = ifelse(免疫药物名称=='Unknown','',免疫药物名称)"
"0","         ) %>% "
"0","  mutate(BMI = `体重kg`/(`身高cm`*0.01)^2)"
"1","[1m[33mError[39m in [38;5;251m[48;5;235m`mutate_cols()`[49m[39m:[22m
[33m![39m Problem with `mutate()` column `白介素6(0-3.4pg/ml)...72`.
[34mi[39m `白介素6(0-3.4pg/ml)...72 = as.numeric(str_replace(`白介素6(0-3.4pg/ml)...72`, ""<"", """"))`.
[31mx[39m object '白介素6(0-3.4pg/ml)...72' not found
[1mCaused by error in [38;5;251m[48;5;235m`stri_replace_first_regex()`[49m[39m:[22m
[33m![39m object '白介素6(0-3.4pg/ml)...72' not found
Backtrace:
[90m  1. [39m... %>% mutate(BMI = 体重kg / (身高cm * 0.01)^2)
[90m 10. [39m[1mstringr[22m::str_replace(`白介素6(0-3.4pg/ml)...72`, ""<"", """")
[90m 11. [39m[1mstringi[22m::stri_replace_first_regex(...)
"
